submission_id,rules,blocked,assignment,image,probA,probB,response_time
15,0,1,correct1,images/e32_3167-500.jpg,NA,NA,11327
15,0,1,correct1,images/e10_1917-366.7.jpg,71,29,5409
15,0,1,correct1,images/e38_3583-366.7.jpg,100,0,4973
15,0,1,correct1,images/e29_3167-100.jpg,100,0,3095
15,0,1,correct1,images/e46_4000-500.jpg,100,0,3632
15,0,1,correct1,images/e13_1917-766.7.jpg,0,100,2534
15,0,1,correct1,images/e08_1917-100.jpg,100,0,2347
15,0,1,correct1,images/e42_3583-900.jpg,100,0,3407
15,0,1,correct1,images/e25_2750-500.jpg,81,19,5086
15,0,1,correct1,images/e41_3583-766.7.jpg,100,0,3113
15,0,1,correct1,images/e14_1917-900.jpg,0,100,2537
15,0,1,correct1,images/e02_1500-233.3.jpg,100,0,2620
15,0,1,correct1,images/e37_3583-233.3.jpg,100,0,2352
15,0,1,correct1,images/e01_1500-100.jpg,100,0,2393
15,0,1,correct1,images/e44_4000-233.3.jpg,100,0,2424
15,0,1,correct1,images/e24_2750-366.7.jpg,91,9,7170
15,0,1,correct1,images/e12_1917-633.3.jpg,0,100,2560
15,0,1,correct1,images/e36_3583-100.jpg,100,0,2354
15,0,1,correct1,images/e47_4000-633.3.jpg,100,0,2883
15,0,1,correct1,images/e40_3583-633.3.jpg,100,0,2282
15,0,1,correct1,images/e28_2750-900.jpg,0,100,2291
15,0,1,correct1,images/e19_2333-633.3.jpg,25,75,2837
15,0,1,correct1,images/e04_1500-500.jpg,42,58,3167
15,0,1,correct1,images/e45_4000-366.7.jpg,100,0,3557
15,0,1,correct1,images/e23_2750-233.3.jpg,100,0,2456
15,0,1,correct1,images/e22_2750-100.jpg,100,0,2210
15,0,1,correct1,images/e07_1500-900.jpg,0,100,2264
15,0,1,correct1,images/e18_2333-500.jpg,61,39,4224
15,0,1,correct1,images/e39_3583-500.jpg,82,18,2630
15,0,1,correct1,images/e15_2333-100.jpg,100,0,2440
15,0,1,correct1,images/e33_3167-633.3.jpg,75,25,2592
15,0,1,correct1,images/e34_3167-766.7.jpg,57,43,2226
15,0,1,correct1,images/e35_3167-900.jpg,55,45,2544
15,0,1,correct1,images/e16_2333-233.3.jpg,100,0,2274
15,0,1,correct1,images/e03_1500-366.7.jpg,100,0,2137
15,0,1,correct1,images/e26_2750-633.3.jpg,56,44,3283
15,0,1,correct1,images/e09_1917-233.3.jpg,100,0,2440
15,0,1,correct1,images/e05_1500-633.3.jpg,55,45,2845
15,0,1,correct1,images/e06_1500-766.7.jpg,40,60,2543
15,0,1,correct1,images/e48_4000-766.7.jpg,93,7,4238
15,0,1,correct1,images/e11_1917-500.jpg,69,31,2545
15,0,1,correct1,images/e27_2750-766.7.jpg,56,44,2353
15,0,1,correct1,images/e21_2333-900.jpg,40,60,4524
15,0,1,correct1,images/e31_3167-366.7.jpg,92,8,2035
15,0,1,correct1,images/e20_2333-766.7.jpg,44,56,4572
15,0,1,correct1,images/e49_4000-900.jpg,72,28,2122
15,0,1,correct1,images/e43_4000-100.jpg,100,0,2878
15,0,1,correct1,images/e30_3167-233.3.jpg,97,3,2693
15,0,1,correct1,images/e17_2333-366.7.jpg,100,0,2528
16,0,0,correct1,images/e40_3583-633.3.jpg,63,37,6479
16,0,0,correct1,images/e22_2750-100.jpg,8,92,3809
16,0,0,correct1,images/e35_3167-900.jpg,100,0,2030
16,0,0,correct1,images/e30_3167-233.3.jpg,15,85,1953
16,0,0,correct1,images/e39_3583-500.jpg,72,28,1727
16,0,0,correct1,images/e09_1917-233.3.jpg,2,98,3351
16,0,0,correct1,images/e28_2750-900.jpg,NA,NA,1392
16,0,0,correct1,images/e18_2333-500.jpg,63,37,2353
16,0,0,correct1,images/e20_2333-766.7.jpg,NA,NA,1752
16,0,0,correct1,images/e43_4000-100.jpg,20,80,3136
16,0,0,correct1,images/e32_3167-500.jpg,NA,NA,1567
16,0,0,correct1,images/e29_3167-100.jpg,75,25,2136
16,0,0,correct1,images/e08_1917-100.jpg,0,100,2463
16,0,0,correct1,images/e47_4000-633.3.jpg,90,10,1825
16,0,0,correct1,images/e04_1500-500.jpg,NA,NA,1679
16,0,0,correct1,images/e38_3583-366.7.jpg,NA,NA,1872
16,0,0,correct1,images/e33_3167-633.3.jpg,NA,NA,913
16,0,0,correct1,images/e44_4000-233.3.jpg,31,69,1809
16,0,0,correct1,images/e31_3167-366.7.jpg,NA,NA,1310
16,0,0,correct1,images/e48_4000-766.7.jpg,78,22,2647
16,0,0,correct1,images/e19_2333-633.3.jpg,NA,NA,1408
16,0,0,correct1,images/e10_1917-366.7.jpg,NA,NA,1017
16,0,0,correct1,images/e34_3167-766.7.jpg,67,33,1887
16,0,0,correct1,images/e27_2750-766.7.jpg,NA,NA,1432
16,0,0,correct1,images/e25_2750-500.jpg,39,61,2159
16,0,0,correct1,images/e41_3583-766.7.jpg,NA,NA,1064
16,0,0,correct1,images/e07_1500-900.jpg,22,78,3097
16,0,0,correct1,images/e14_1917-900.jpg,NA,NA,1183
16,0,0,correct1,images/e15_2333-100.jpg,16,84,3768
16,0,0,correct1,images/e26_2750-633.3.jpg,NA,NA,1432
16,0,0,correct1,images/e24_2750-366.7.jpg,62,38,2176
16,0,0,correct1,images/e16_2333-233.3.jpg,NA,NA,575
16,0,0,correct1,images/e45_4000-366.7.jpg,83,17,3736
16,0,0,correct1,images/e36_3583-100.jpg,22,78,2247
16,0,0,correct1,images/e37_3583-233.3.jpg,32,68,2879
16,0,0,correct1,images/e01_1500-100.jpg,0,100,4271
16,0,0,correct1,images/e23_2750-233.3.jpg,NA,NA,689
16,0,0,correct1,images/e12_1917-633.3.jpg,NA,NA,431
16,0,0,correct1,images/e05_1500-633.3.jpg,NA,NA,368
16,0,0,correct1,images/e11_1917-500.jpg,NA,NA,401
16,0,0,correct1,images/e13_1917-766.7.jpg,NA,NA,399
16,0,0,correct1,images/e42_3583-900.jpg,100,0,2049
16,0,0,correct1,images/e46_4000-500.jpg,73,27,2321
16,0,0,correct1,images/e17_2333-366.7.jpg,NA,NA,1087
16,0,0,correct1,images/e03_1500-366.7.jpg,28,72,2791
16,0,0,correct1,images/e21_2333-900.jpg,0,100,4160
16,0,0,correct1,images/e49_4000-900.jpg,100,0,4297
16,0,0,correct1,images/e02_1500-233.3.jpg,0,100,2671
16,0,0,correct1,images/e06_1500-766.7.jpg,23,77,2385
17,1,0,correct2,images/e26_2750-633.3.jpg,36,64,14246
17,1,0,correct2,images/e47_4000-633.3.jpg,0,100,2399
17,1,0,correct2,images/e12_1917-633.3.jpg,43,57,5783
17,1,0,correct2,images/e37_3583-233.3.jpg,0,100,3117
17,1,0,correct2,images/e44_4000-233.3.jpg,0,100,5668
17,1,0,correct2,images/e16_2333-233.3.jpg,0,100,2665
17,1,0,correct2,images/e25_2750-500.jpg,0,100,2500
17,1,0,correct2,images/e32_3167-500.jpg,0,100,2899
17,1,0,correct2,images/e35_3167-900.jpg,60,40,3101
17,1,0,correct2,images/e31_3167-366.7.jpg,0,100,3783
17,1,0,correct2,images/e24_2750-366.7.jpg,0,100,2366
17,1,0,correct2,images/e39_3583-500.jpg,20,80,2316
17,1,0,correct2,images/e07_1500-900.jpg,100,0,2900
17,1,0,correct2,images/e04_1500-500.jpg,25,75,5449
17,1,0,correct2,images/e36_3583-100.jpg,0,100,2349
17,1,0,correct2,images/e41_3583-766.7.jpg,0,100,4017
17,1,0,correct2,images/e38_3583-366.7.jpg,0,100,3132
17,1,0,correct2,images/e01_1500-100.jpg,0,100,2849
17,1,0,correct2,images/e15_2333-100.jpg,0,100,2334
17,1,0,correct2,images/e18_2333-500.jpg,34,66,2784
17,1,0,correct2,images/e05_1500-633.3.jpg,44,56,4116
17,1,0,correct2,images/e49_4000-900.jpg,0,100,2265
17,1,0,correct2,images/e22_2750-100.jpg,0,100,2405
17,1,0,correct2,images/e13_1917-766.7.jpg,NA,NA,3913
17,1,0,correct2,images/e43_4000-100.jpg,0,100,3267
17,1,0,correct2,images/e03_1500-366.7.jpg,39,61,2533
17,1,0,correct2,images/e17_2333-366.7.jpg,39,61,3016
17,1,0,correct2,images/e11_1917-500.jpg,45,55,4116
17,1,0,correct2,images/e40_3583-633.3.jpg,31,69,3682
17,1,0,correct2,images/e08_1917-100.jpg,0,100,2082
17,1,0,correct2,images/e48_4000-766.7.jpg,0,100,3050
17,1,0,correct2,images/e30_3167-233.3.jpg,0,100,3966
17,1,0,correct2,images/e23_2750-233.3.jpg,0,100,2983
17,1,0,correct2,images/e19_2333-633.3.jpg,40,60,2283
17,1,0,correct2,images/e10_1917-366.7.jpg,0,100,2117
17,1,0,correct2,images/e46_4000-500.jpg,0,100,1984
17,1,0,correct2,images/e09_1917-233.3.jpg,0,100,3315
17,1,0,correct2,images/e42_3583-900.jpg,0,100,2617
17,1,0,correct2,images/e21_2333-900.jpg,NA,NA,4417
17,1,0,correct2,images/e27_2750-766.7.jpg,NA,NA,2252
17,1,0,correct2,images/e29_3167-100.jpg,0,100,2484
17,1,0,correct2,images/e33_3167-633.3.jpg,42,58,2497
17,1,0,correct2,images/e14_1917-900.jpg,74,26,2566
17,1,0,correct2,images/e06_1500-766.7.jpg,59,41,2484
17,1,0,correct2,images/e28_2750-900.jpg,70,30,2733
17,1,0,correct2,images/e34_3167-766.7.jpg,34,66,5034
17,1,0,correct2,images/e45_4000-366.7.jpg,0,100,2299
17,1,0,correct2,images/e20_2333-766.7.jpg,36,64,2216
17,1,0,correct2,images/e02_1500-233.3.jpg,0,100,2166
18,1,1,correct1,images/e39_3583-500.jpg,96,4,7485
18,1,1,correct1,images/e20_2333-766.7.jpg,0,100,2481
18,1,1,correct1,images/e13_1917-766.7.jpg,0,100,5050
18,1,1,correct1,images/e27_2750-766.7.jpg,0,100,2366
18,1,1,correct1,images/e07_1500-900.jpg,0,100,2449
18,1,1,correct1,images/e28_2750-900.jpg,31,69,6365
18,1,1,correct1,images/e18_2333-500.jpg,NA,NA,1233
18,1,1,correct1,images/e35_3167-900.jpg,62,38,3733
18,1,1,correct1,images/e32_3167-500.jpg,78,22,3898
18,1,1,correct1,images/e41_3583-766.7.jpg,98,2,3283
18,1,1,correct1,images/e16_2333-233.3.jpg,100,0,2231
18,1,1,correct1,images/e48_4000-766.7.jpg,100,0,2499
18,1,1,correct1,images/e33_3167-633.3.jpg,97,3,2750
18,1,1,correct1,images/e47_4000-633.3.jpg,100,0,2116
18,1,1,correct1,images/e25_2750-500.jpg,89,11,2683
18,1,1,correct1,images/e10_1917-366.7.jpg,100,0,2266
18,1,1,correct1,images/e15_2333-100.jpg,100,0,1933
18,1,1,correct1,images/e23_2750-233.3.jpg,72,28,2349
18,1,1,correct1,images/e09_1917-233.3.jpg,100,0,2018
18,1,1,correct1,images/e12_1917-633.3.jpg,0,100,2264
18,1,1,correct1,images/e37_3583-233.3.jpg,100,0,1932
18,1,1,correct1,images/e30_3167-233.3.jpg,100,0,2150
18,1,1,correct1,images/e05_1500-633.3.jpg,0,100,2147
18,1,1,correct1,images/e44_4000-233.3.jpg,100,0,5134
18,1,1,correct1,images/e45_4000-366.7.jpg,55,45,2199
18,1,1,correct1,images/e21_2333-900.jpg,0,100,4316
18,1,1,correct1,images/e46_4000-500.jpg,100,0,3916
18,1,1,correct1,images/e36_3583-100.jpg,100,0,2067
18,1,1,correct1,images/e03_1500-366.7.jpg,100,0,2832
18,1,1,correct1,images/e42_3583-900.jpg,99,1,3098
18,1,1,correct1,images/e04_1500-500.jpg,42,58,5316
18,1,1,correct1,images/e26_2750-633.3.jpg,41,59,2532
18,1,1,correct1,images/e24_2750-366.7.jpg,68,32,2249
18,1,1,correct1,images/e40_3583-633.3.jpg,61,39,2182
18,1,1,correct1,images/e06_1500-766.7.jpg,0,100,3068
18,1,1,correct1,images/e38_3583-366.7.jpg,83,17,2966
18,1,1,correct1,images/e14_1917-900.jpg,0,100,2866
18,1,1,correct1,images/e29_3167-100.jpg,100,0,2701
18,1,1,correct1,images/e11_1917-500.jpg,62,38,4149
18,1,1,correct1,images/e01_1500-100.jpg,100,0,2582
18,1,1,correct1,images/e02_1500-233.3.jpg,100,0,2050
18,1,1,correct1,images/e17_2333-366.7.jpg,86,14,2767
18,1,1,correct1,images/e19_2333-633.3.jpg,61,39,1880
18,1,1,correct1,images/e49_4000-900.jpg,100,0,2150
18,1,1,correct1,images/e31_3167-366.7.jpg,100,0,3483
18,1,1,correct1,images/e34_3167-766.7.jpg,92,8,3016
18,1,1,correct1,images/e43_4000-100.jpg,100,0,1949
18,1,1,correct1,images/e22_2750-100.jpg,100,0,2318
18,1,1,correct1,images/e08_1917-100.jpg,100,0,2199
19,1,0,correct2,images/e47_4000-633.3.jpg,0,100,4056
19,1,0,correct2,images/e32_3167-500.jpg,10,90,3274
19,1,0,correct2,images/e46_4000-500.jpg,15,85,2661
19,1,0,correct2,images/e42_3583-900.jpg,9,91,3710
19,1,0,correct2,images/e38_3583-366.7.jpg,11,89,3148
19,1,0,correct2,images/e23_2750-233.3.jpg,12,88,3541
19,1,0,correct2,images/e30_3167-233.3.jpg,9,91,2628
19,1,0,correct2,images/e36_3583-100.jpg,0,100,1894
19,1,0,correct2,images/e08_1917-100.jpg,27,73,3054
19,1,0,correct2,images/e17_2333-366.7.jpg,36,64,1782
19,1,0,correct2,images/e15_2333-100.jpg,23,77,2832
19,1,0,correct2,images/e45_4000-366.7.jpg,8,92,3512
19,1,0,correct2,images/e03_1500-366.7.jpg,44,56,3733
19,1,0,correct2,images/e40_3583-633.3.jpg,11,89,2975
19,1,0,correct2,images/e07_1500-900.jpg,100,0,1899
19,1,0,correct2,images/e12_1917-633.3.jpg,37,63,5214
19,1,0,correct2,images/e29_3167-100.jpg,0,100,2054
19,1,0,correct2,images/e13_1917-766.7.jpg,38,62,2098
19,1,0,correct2,images/e41_3583-766.7.jpg,25,75,2550
19,1,0,correct2,images/e04_1500-500.jpg,40,60,5788
19,1,0,correct2,images/e25_2750-500.jpg,26,74,1889
19,1,0,correct2,images/e31_3167-366.7.jpg,19,81,2256
19,1,0,correct2,images/e16_2333-233.3.jpg,20,80,2645
19,1,0,correct2,images/e49_4000-900.jpg,10,90,2247
19,1,0,correct2,images/e20_2333-766.7.jpg,33,67,5841
19,1,0,correct2,images/e26_2750-633.3.jpg,28,72,2306
19,1,0,correct2,images/e44_4000-233.3.jpg,21,79,1935
19,1,0,correct2,images/e35_3167-900.jpg,18,82,2949
19,1,0,correct2,images/e21_2333-900.jpg,39,61,1822
19,1,0,correct2,images/e19_2333-633.3.jpg,35,65,4944
19,1,0,correct2,images/e34_3167-766.7.jpg,25,75,1702
19,1,0,correct2,images/e33_3167-633.3.jpg,20,80,2128
19,1,0,correct2,images/e05_1500-633.3.jpg,45,55,3761
19,1,0,correct2,images/e43_4000-100.jpg,0,100,7007
19,1,0,correct2,images/e06_1500-766.7.jpg,70,30,4342
19,1,0,correct2,images/e14_1917-900.jpg,80,20,2834
19,1,0,correct2,images/e02_1500-233.3.jpg,40,60,6014
19,1,0,correct2,images/e39_3583-500.jpg,24,76,3373
19,1,0,correct2,images/e18_2333-500.jpg,24,76,1884
19,1,0,correct2,images/e48_4000-766.7.jpg,31,69,2004
19,1,0,correct2,images/e09_1917-233.3.jpg,10,90,2247
19,1,0,correct2,images/e28_2750-900.jpg,30,70,2692
19,1,0,correct2,images/e10_1917-366.7.jpg,40,60,2372
19,1,0,correct2,images/e27_2750-766.7.jpg,28,72,2767
19,1,0,correct2,images/e22_2750-100.jpg,7,93,3333
19,1,0,correct2,images/e01_1500-100.jpg,0,100,3937
19,1,0,correct2,images/e37_3583-233.3.jpg,2,98,2565
19,1,0,correct2,images/e24_2750-366.7.jpg,11,89,2775
19,1,0,correct2,images/e11_1917-500.jpg,29,71,3260
20,0,0,correct1,images/e38_3583-366.7.jpg,99,1,14224
20,0,0,correct1,images/e15_2333-100.jpg,100,0,2480
20,0,0,correct1,images/e33_3167-633.3.jpg,100,0,2320
20,0,0,correct1,images/e41_3583-766.7.jpg,100,0,2336
20,0,0,correct1,images/e31_3167-366.7.jpg,100,0,2640
20,0,0,correct1,images/e04_1500-500.jpg,0,100,2104
20,0,0,correct1,images/e12_1917-633.3.jpg,0,100,2280
20,0,0,correct1,images/e05_1500-633.3.jpg,0,100,2800
20,0,0,correct1,images/e27_2750-766.7.jpg,38,62,5728
20,0,0,correct1,images/e03_1500-366.7.jpg,35,65,6192
20,0,0,correct1,images/e36_3583-100.jpg,98,2,2528
20,0,0,correct1,images/e46_4000-500.jpg,100,0,2120
20,0,0,correct1,images/e08_1917-100.jpg,100,0,2056
20,0,0,correct1,images/e45_4000-366.7.jpg,100,0,2104
20,0,0,correct1,images/e10_1917-366.7.jpg,26,74,6296
20,0,0,correct1,images/e25_2750-500.jpg,75,25,5184
20,0,0,correct1,images/e37_3583-233.3.jpg,100,0,2088
20,0,0,correct1,images/e39_3583-500.jpg,100,0,2072
20,0,0,correct1,images/e17_2333-366.7.jpg,27,73,5336
20,0,0,correct1,images/e29_3167-100.jpg,100,0,1840
20,0,0,correct1,images/e13_1917-766.7.jpg,0,100,2552
20,0,0,correct1,images/e21_2333-900.jpg,0,100,1960
20,0,0,correct1,images/e22_2750-100.jpg,100,0,1896
20,0,0,correct1,images/e35_3167-900.jpg,100,0,1912
20,0,0,correct1,images/e19_2333-633.3.jpg,20,80,3600
20,0,0,correct1,images/e44_4000-233.3.jpg,100,0,2904
20,0,0,correct1,images/e42_3583-900.jpg,100,0,1952
20,0,0,correct1,images/e11_1917-500.jpg,20,80,3608
20,0,0,correct1,images/e30_3167-233.3.jpg,100,0,2968
20,0,0,correct1,images/e07_1500-900.jpg,0,100,2024
20,0,0,correct1,images/e01_1500-100.jpg,100,0,2032
20,0,0,correct1,images/e14_1917-900.jpg,0,100,1824
20,0,0,correct1,images/e48_4000-766.7.jpg,100,0,1824
20,0,0,correct1,images/e26_2750-633.3.jpg,100,0,1824
20,0,0,correct1,images/e20_2333-766.7.jpg,73,27,3344
20,0,0,correct1,images/e18_2333-500.jpg,22,78,2176
20,0,0,correct1,images/e49_4000-900.jpg,100,0,2984
20,0,0,correct1,images/e47_4000-633.3.jpg,100,0,1960
20,0,0,correct1,images/e28_2750-900.jpg,100,0,2016
20,0,0,correct1,images/e40_3583-633.3.jpg,100,0,1888
20,0,0,correct1,images/e23_2750-233.3.jpg,100,0,3072
20,0,0,correct1,images/e43_4000-100.jpg,100,0,1944
20,0,0,correct1,images/e06_1500-766.7.jpg,0,100,2040
20,0,0,correct1,images/e32_3167-500.jpg,100,0,3160
20,0,0,correct1,images/e24_2750-366.7.jpg,67,33,6721
20,0,0,correct1,images/e16_2333-233.3.jpg,100,0,1831
20,0,0,correct1,images/e34_3167-766.7.jpg,100,0,2048
20,0,0,correct1,images/e09_1917-233.3.jpg,100,0,1944
20,0,0,correct1,images/e02_1500-233.3.jpg,100,0,1943
21,0,0,correct1,images/e06_1500-766.7.jpg,0,100,3547
21,0,0,correct1,images/e47_4000-633.3.jpg,100,0,3493
21,0,0,correct1,images/e02_1500-233.3.jpg,100,0,4333
21,0,0,correct1,images/e37_3583-233.3.jpg,51,49,5232
21,0,0,correct1,images/e31_3167-366.7.jpg,100,0,4674
21,0,0,correct1,images/e39_3583-500.jpg,31,69,3239
21,0,0,correct1,images/e34_3167-766.7.jpg,96,4,4655
21,0,0,correct1,images/e09_1917-233.3.jpg,100,0,3208
21,0,0,correct1,images/e48_4000-766.7.jpg,100,0,6001
21,0,0,correct1,images/e21_2333-900.jpg,2,98,9309
21,0,0,correct1,images/e17_2333-366.7.jpg,100,0,11058
21,0,0,correct1,images/e03_1500-366.7.jpg,100,0,2337
21,0,0,correct1,images/e26_2750-633.3.jpg,0,100,2452
21,0,0,correct1,images/e07_1500-900.jpg,0,100,2621
21,0,0,correct1,images/e19_2333-633.3.jpg,100,0,5790
21,0,0,correct1,images/e49_4000-900.jpg,100,0,5459
21,0,0,correct1,images/e32_3167-500.jpg,99,1,3758
21,0,0,correct1,images/e15_2333-100.jpg,100,0,3095
21,0,0,correct1,images/e23_2750-233.3.jpg,100,0,2328
21,0,0,correct1,images/e10_1917-366.7.jpg,100,0,5599
21,0,0,correct1,images/e18_2333-500.jpg,9,91,3048
21,0,0,correct1,images/e30_3167-233.3.jpg,96,4,2237
21,0,0,correct1,images/e13_1917-766.7.jpg,0,100,3282
21,0,0,correct1,images/e08_1917-100.jpg,100,0,16774
21,0,0,correct1,images/e11_1917-500.jpg,0,100,3922
21,0,0,correct1,images/e41_3583-766.7.jpg,100,0,2606
21,0,0,correct1,images/e42_3583-900.jpg,100,0,5131
21,0,0,correct1,images/e05_1500-633.3.jpg,0,100,3216
21,0,0,correct1,images/e38_3583-366.7.jpg,100,0,5005
21,0,0,correct1,images/e01_1500-100.jpg,100,0,2543
21,0,0,correct1,images/e43_4000-100.jpg,100,0,4509
21,0,0,correct1,images/e04_1500-500.jpg,0,100,3568
21,0,0,correct1,images/e16_2333-233.3.jpg,100,0,2828
21,0,0,correct1,images/e40_3583-633.3.jpg,0,100,2388
21,0,0,correct1,images/e29_3167-100.jpg,100,0,3062
21,0,0,correct1,images/e24_2750-366.7.jpg,98,2,8873
21,0,0,correct1,images/e35_3167-900.jpg,99,1,3743
21,0,0,correct1,images/e36_3583-100.jpg,100,0,1997
21,0,0,correct1,images/e44_4000-233.3.jpg,100,0,1824
21,0,0,correct1,images/e45_4000-366.7.jpg,100,0,2050
21,0,0,correct1,images/e28_2750-900.jpg,0,100,3012
21,0,0,correct1,images/e22_2750-100.jpg,98,2,4231
21,0,0,correct1,images/e27_2750-766.7.jpg,4,96,2857
21,0,0,correct1,images/e46_4000-500.jpg,100,0,2558
21,0,0,correct1,images/e20_2333-766.7.jpg,0,100,2826
21,0,0,correct1,images/e33_3167-633.3.jpg,0,100,3373
21,0,0,correct1,images/e12_1917-633.3.jpg,0,100,4317
21,0,0,correct1,images/e14_1917-900.jpg,0,100,3320
21,0,0,correct1,images/e25_2750-500.jpg,98,2,2338
22,0,1,correct2,images/e44_4000-233.3.jpg,0,100,5703
22,0,1,correct2,images/e39_3583-500.jpg,35,65,13058
22,0,1,correct2,images/e36_3583-100.jpg,0,100,2900
22,0,1,correct2,images/e43_4000-100.jpg,0,100,1871
22,0,1,correct2,images/e28_2750-900.jpg,100,0,2148
22,0,1,correct2,images/e20_2333-766.7.jpg,100,0,2114
22,0,1,correct2,images/e24_2750-366.7.jpg,NA,NA,4196
22,0,1,correct2,images/e21_2333-900.jpg,100,0,2932
22,0,1,correct2,images/e29_3167-100.jpg,0,100,2002
22,0,1,correct2,images/e49_4000-900.jpg,0,100,3106
22,0,1,correct2,images/e35_3167-900.jpg,100,0,2972
22,0,1,correct2,images/e01_1500-100.jpg,0,100,2127
22,0,1,correct2,images/e11_1917-500.jpg,100,0,3384
22,0,1,correct2,images/e05_1500-633.3.jpg,100,0,2482
22,0,1,correct2,images/e10_1917-366.7.jpg,NA,NA,2648
22,0,1,correct2,images/e07_1500-900.jpg,100,0,2915
22,0,1,correct2,images/e34_3167-766.7.jpg,21,79,4079
22,0,1,correct2,images/e02_1500-233.3.jpg,0,100,2002
22,0,1,correct2,images/e03_1500-366.7.jpg,28,72,25718
22,0,1,correct2,images/e31_3167-366.7.jpg,14,86,4146
22,0,1,correct2,images/e06_1500-766.7.jpg,100,0,2634
22,0,1,correct2,images/e09_1917-233.3.jpg,0,100,2162
22,0,1,correct2,images/e46_4000-500.jpg,0,100,2377
22,0,1,correct2,images/e12_1917-633.3.jpg,100,0,2104
22,0,1,correct2,images/e04_1500-500.jpg,50,50,6187
22,0,1,correct2,images/e26_2750-633.3.jpg,NA,NA,4249
22,0,1,correct2,images/e18_2333-500.jpg,NA,NA,1512
22,0,1,correct2,images/e27_2750-766.7.jpg,100,0,2578
22,0,1,correct2,images/e22_2750-100.jpg,0,100,2641
22,0,1,correct2,images/e16_2333-233.3.jpg,0,100,1888
22,0,1,correct2,images/e15_2333-100.jpg,0,100,2167
22,0,1,correct2,images/e45_4000-366.7.jpg,0,100,2284
22,0,1,correct2,images/e33_3167-633.3.jpg,100,0,2376
22,0,1,correct2,images/e41_3583-766.7.jpg,0,100,2294
22,0,1,correct2,images/e42_3583-900.jpg,0,100,2088
22,0,1,correct2,images/e40_3583-633.3.jpg,0,100,2128
22,0,1,correct2,images/e23_2750-233.3.jpg,0,100,2296
22,0,1,correct2,images/e13_1917-766.7.jpg,100,0,1810
22,0,1,correct2,images/e48_4000-766.7.jpg,0,100,1991
22,0,1,correct2,images/e38_3583-366.7.jpg,3,97,3329
22,0,1,correct2,images/e08_1917-100.jpg,0,100,2254
22,0,1,correct2,images/e32_3167-500.jpg,25,75,2703
22,0,1,correct2,images/e25_2750-500.jpg,30,70,2061
22,0,1,correct2,images/e47_4000-633.3.jpg,21,79,2675
22,0,1,correct2,images/e14_1917-900.jpg,100,0,1746
22,0,1,correct2,images/e19_2333-633.3.jpg,NA,NA,1795
22,0,1,correct2,images/e37_3583-233.3.jpg,0,100,2259
22,0,1,correct2,images/e30_3167-233.3.jpg,0,100,1992
